Mes,"PRECIPITACAO TOTAL, HORARIO(mm)","PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB)","PRESSAO ATMOSFERICA REDUZIDA NIVEL DO MAR, AUT(mB)",PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT)(mB),PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT)(mB),RADIACAO GLOBAL(Kj/m²),TEMPERATURA DA CPU DA ESTACAO(°C),"TEMPERATURA DO AR - BULBO SECO, HORARIA(°C)",TEMPERATURA DO PONTO DE ORVALHO(°C),TEMPERATURA MAXIMA NA HORA ANT. (AUT)(°C),TEMPERATURA MINIMA NA HORA ANT. (AUT)(°C),TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT)(°C),TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT)(°C),TENSAO DA BATERIA DA ESTACAO(V),UMIDADE REL. MAX. NA HORA ANT. (AUT)(%),UMIDADE REL. MIN. NA HORA ANT. (AUT)(%),"UMIDADE RELATIVA DO AR, HORARIA(%)","VENTO, DIRECAO HORARIA (gr)(° (gr))","VENTO, RAJADA MAXIMA(m/s)","VENTO, VELOCIDADE HORARIA(m/s)",
2012-10,0.1683146330060776,858.5587774661059,941.2907929436066,858.8278576437585,858.3162166900421,765.1965325502572,22.03284244974287,20.158058672276763,13.70185834502104,20.732661290322582,19.60702431042543,14.195424263674616,13.2197814399252,11.997241701729779,66.33146330060778,60.98129967274428,63.662283777466115,137.15620617110798,2.538715521271623,0.8817671809256663,0.0
2012-11,0.13166666666666668,856.1894444444443,939.0260350833335,856.4240277777776,855.968888888889,695.0879946859903,20.95555555555556,19.049861111111113,14.182361111111112,19.564305555555556,18.590972222222216,14.675000000000002,13.733472222222224,11.953055555555554,71.41388888888888,66.3125,68.93194444444445,125.125,5.169305555555554,1.9559722222222218,0.0
2012-12,0.47876344086021494,856.6040322580643,938.432463545699,856.8602150537635,856.3672043010753,741.1419639434316,24.279569892473123,22.397446236559134,17.261021505376345,22.94731182795699,21.880645161290325,17.771236559139783,16.78333333333333,11.96236559139785,70.94220430107528,65.35752688172042,68.17741935483869,176.78897849462368,4.875672043010754,1.5918010752688172,0.0
2013-01,0.21129032258064515,858.0227150537636,940.7604033198926,858.2379032258065,857.8162634408603,576.257129032258,21.72580645161291,19.930913978494623,16.038440860215054,20.388844086021496,19.51801075268817,16.45389784946237,15.657930107526886,11.907258064516126,75.30510752688173,70.4502688172043,72.9260752688172,145.7741935483871,5.303494623655915,1.8452956989247309,0.0
2013-02,0.3907738095238096,855.0186011904761,936.999901313988,855.2757440476191,854.7831845238096,743.4036785714283,23.19940476190476,21.349255952380954,16.264880952380953,21.921577380952385,20.79568452380953,16.803571428571427,15.752083333333335,11.929761904761902,71.22172619047619,65.44047619047619,68.33928571428572,152.10863095238096,4.958482142857143,1.6081845238095238,0.0
2013-03,0.21854838709677424,856.8925537634407,939.4201875145928,857.131762672811,856.6645775729647,624.7581225422427,22.055337941628267,20.21081413210446,15.955476190476192,20.697442396313367,19.776670506912435,16.394185867895548,15.551593701996929,11.931113671274959,73.57361751152075,68.6077956989247,71.12223502304148,147.30241935483875,5.3639208909370195,1.947530721966206,0.0
2013-04,0.09749999999999999,859.2168478260869,942.5914742684779,859.4309420289858,859.0055917874396,579.6324408816424,20.03333333333334,18.277590579710143,13.885066425120774,18.74844806763285,17.850259661835747,14.296727053140101,13.48605676328503,11.983176328502411,72.48484299516907,67.82185990338162,70.2437801932367,137.32167874396134,4.813423913043478,1.7078925120772948,0.0
2013-05,0.05537634408602151,860.6435483870969,944.4854658454301,860.824783777466,860.3523609163159,472.90530779569883,18.866935483870964,17.29422043010753,12.241129032258067,17.75203950444133,16.880428938756427,12.639066152407668,11.843671107994385,11.908870967741938,70.1073515661524,65.52618045815801,67.88709677419355,144.1397849462366,4.422381954184199,1.555376344086021,0.0
2013-06,0.16694444444444445,860.358097826087,944.3491827219806,860.5804770531399,860.1451268115942,404.7221600845409,18.227294685990334,16.711485507246373,12.831660628019325,17.10339975845411,16.33498792270531,13.20070652173913,12.469661835748797,11.859136473429949,75.08768115942027,70.95658212560384,73.03592995169082,139.4661231884058,3.7733272946859913,1.2183695652173911,0.0
2013-07,0.110062051085894,862.2880162322484,947.0663946577668,862.5162337662339,862.067148139378,454.8344358284305,16.42457711759956,14.94326833755305,10.210249206146823,15.40315393465814,14.504707260948495,10.682330847039823,9.818723399088057,11.878280602053394,72.01376189261883,67.3789487744607,69.60071841435796,144.45452192734805,4.2284980388942515,1.447509684098043,0.0
2013-08,0.011033193080878917,861.5295837052149,945.7886103045282,861.7564165497898,861.3151823281906,620.3693961334948,17.92767435930129,16.317648433847587,8.974877810361683,16.879864210123674,15.781518020315355,9.484424539929446,8.498201687279526,12.007587445280292,62.181302860300065,56.97730460283056,59.53568468698202,147.7659962174338,5.073814229249011,1.896311466700667,0.0
2013-09,0.11111111111111112,859.9035386473429,943.5711221732486,860.1751630434782,859.655138888889,628.3816874396136,19.408454106280193,17.61694444444445,10.536871980676327,18.13718599033816,17.114341787439617,11.004378019323672,10.072336956521736,11.930797101449276,63.8237922705314,59.27010869565217,61.56425120772947,130.5310990338164,5.031763285024154,1.7890096618357492,0.0
2013-10,0.15752688172043014,859.6793361383824,943.1394585125059,859.9178646563817,859.4471072931277,654.4399378214118,20.09391070593735,18.19977208976157,12.758140486208505,18.711921458625525,17.74489831697054,13.235928003740066,12.318881486676014,11.939060308555396,69.16234221598877,64.22230014025244,66.7156381486676,138.18314633006074,5.494962599345488,1.9699742870500232,0.0
2013-11,0.16388888888888886,856.8932070707069,939.5852214683081,857.1257070707071,856.6809974747476,716.7884288263065,21.63270202020202,19.74281565656565,13.959507575757575,20.252335858585862,19.26868686868687,14.494065656565656,13.486767676767677,11.880505050505047,68.44785353535354,63.5145202020202,65.9459595959596,132.91792929292927,5.543573232323231,2.049861111111111,0.0
2013-12,0.10322580645161289,855.88561827957,937.9786720954302,856.1129032258066,855.6823924731182,836.8837956989247,23.424731182795696,21.335080645161284,15.202419354838709,21.89354838709678,20.80577956989248,15.753091397849461,14.7125,12.002419354838711,66.65725806451613,61.268817204301065,63.90994623655915,152.9583333333333,5.715322580645162,2.167741935483871,0.0
2014-01,0.296505376344086,858.8864247311831,940.7145124045702,859.1477150537635,858.6521505376344,954.4853109513792,25.174731182795696,23.113306451612907,15.745564516129035,23.784274193548388,22.461155913978498,16.467876344086026,15.060215053763441,12.007526881720427,63.606182795698935,57.00537634408603,60.27150537634409,152.13978494623655,5.235887096774193,1.7923387096774195,0.0
2014-02,0.2413690476190476,855.3041343167703,936.6366693137296,855.5283126293999,855.1083850931678,868.6873943393565,25.580551242236027,23.537939958592137,14.765702639751554,24.16995341614907,22.95390786749482,15.487098861283645,14.031508799171844,11.97052277432712,58.231948757763966,52.195458074534166,55.258022774327124,136.48951863354037,4.9439699792960665,1.7141563146997936,0.0
2014-03,0.2698924731182796,859.0274193548387,941.4830089583332,859.2587365591397,858.8120967741936,710.1041706989246,23.125000000000004,21.136021505376345,15.886559139784945,21.679032258064513,20.639919354838714,16.40779569892473,15.426478494623655,12.001478494623656,70.2258064516129,64.70698924731182,67.48252688172043,142.9758064516129,5.440591397849462,1.9162634408602148,0.0
2014-04,0.07777777777777778,859.2998611111111,942.3358362708334,859.5179166666665,859.0930555555556,585.0001666666667,21.270833333333332,19.36972222222222,14.38069444444444,19.84625,18.93888888888889,14.833194444444445,13.96166666666667,11.934444444444445,70.45000000000002,65.57777777777777,68.02638888888889,128.82916666666668,4.814166666666665,1.7945833333333332,0.0
2014-05,0.06451612903225806,860.7809139784947,944.6419724516129,860.9979838709677,860.5688172043011,467.7286612903226,18.90456989247311,17.270967741935483,11.843413978494622,17.716801075268815,16.842741935483872,12.249059139784945,11.44516129032258,11.884139784946234,68.4784946236559,63.98387096774194,66.2513440860215,139.04166666666669,4.459408602150538,1.5223118279569892,0.0
2014-06,0.013611111111111114,861.000138888889,944.9190729708334,861.2077777777778,860.7906944444445,433.6467194444444,18.644444444444446,17.145833333333325,11.620277777777776,17.59027777777778,16.721666666666668,11.992916666666666,11.266250000000003,11.867499999999998,68.0111111111111,63.68194444444444,65.84861111111111,133.96805555555557,4.255277777777779,1.4812499999999995,0.0
2014-07,0.019086021505376347,656.6942204301075,720.9937444153228,656.8489247311829,656.5395161290323,333.84774462365584,13.29301075268817,12.1377688172043,7.2821236559139795,12.468145161290321,11.837768817204303,7.568279569892473,7.000403225806451,9.009005376344087,48.79435483870969,45.73118279569892,47.30645161290323,90.09408602150538,3.524961597542242,1.3110215053763439,0.0
2014-08,0.029838709677419358,862.8955645161292,947.0881985712367,863.1290322580644,862.6716397849464,610.5004677419354,18.46505376344086,16.926478494623655,8.652956989247311,17.46491935483871,16.39274193548387,9.178897849462366,8.179301075268816,12.002956989247313,59.3521505376344,54.54838709677419,56.93010752688171,134.46774193548387,4.670698924731181,1.7018817204301073,0.0
2014-09,0.08166666666666668,859.5641666666667,942.8703926111109,859.8284722222222,859.3102777777777,689.6923666666664,20.39444444444445,18.62458333333333,11.237361111111111,19.19625,18.081666666666667,11.76125,10.780972222222225,11.994166666666667,62.44583333333334,57.36527777777777,59.883333333333326,144.87500000000003,5.528194444444446,2.0351388888888886,0.0
2014-10,0.02903225806451613,860.5080645161288,943.5808550107525,860.7755376344086,860.2584677419355,835.5515376344085,21.661290322580648,19.707930107526874,11.09758064516129,20.334677419354836,19.10766129032258,11.665591397849465,10.527688172043009,12.044623655913979,58.818548387096776,53.39650537634408,56.11290322580647,129.05376344086022,5.696236559139784,2.185349462365591,0.0
2014-11,0.16333333333333336,856.8968055555556,939.5649070569444,857.1262499999998,856.6747222222222,714.0437250000001,21.726388888888888,19.793888888888887,14.071805555555553,20.31652777777778,19.306250000000002,14.540555555555557,13.621388888888893,11.968472222222223,67.20694444444445,62.17777777777776,64.725,140.33750000000003,5.494583333333334,2.0793055555555555,0.0
2014-12,0.24005376344086027,858.0086021505377,940.2973342647848,858.2500000000001,857.7967741935485,795.5449416783543,23.254032258064512,21.371639784946236,14.819892473118278,21.91935483870968,20.853494623655912,15.338978494623657,14.34354838709677,11.978091397849463,64.84811827956987,59.94489247311827,62.40591397849463,175.49327956989248,5.500940860215056,1.9374999999999993,0.0
2015-01,0.2099462365591398,859.0068548387095,940.7303894919356,859.2725806451612,858.761693548387,868.0319874357175,25.4489247311828,23.4883064516129,15.920161290322579,24.11908602150537,22.91155913978494,16.56370967741935,15.267338709677421,12.01088709677419,61.72849462365593,55.712365591397855,58.78091397849462,168.5685483870968,5.198387096774194,1.7419354838709682,0.0
2015-02,0.36458333333333337,854.9872023809522,936.9022351339288,855.2438988095238,854.7547619047621,753.0947574404762,23.437500000000004,21.538541666666674,16.119047619047617,22.090624999999996,21.01235119047619,16.648065476190478,15.6422619047619,11.95580357142857,68.82738095238095,63.54315476190476,66.15773809523809,161.71130952380955,5.0809523809523816,1.6379464285714285,0.0
2015-03,0.42849462365591395,858.766129032258,941.4632394543011,858.9954301075268,858.5583333333335,624.018446236559,22.115591397849467,20.27567204301075,15.549193548387096,20.77217741935484,19.82956989247312,15.998252688172043,15.123521505376344,11.971236559139784,71.45698924731182,66.71236559139786,69.10483870967741,149.48521505376343,4.57513440860215,1.538306451612903,0.0
2015-04,0.14416666666666667,858.8418055555554,941.8366346999998,859.0494444444446,858.6406944444445,599.5458083333334,21.244444444444447,19.34583333333334,14.375277777777779,19.846666666666668,18.91166666666667,14.777777777777775,14.009166666666667,11.981388888888885,69.53194444444443,65.12777777777777,67.36805555555556,136.89583333333331,5.1625000000000005,1.9509722222222226,0.0
2015-05,0.05940860215053762,861.522043010753,945.4703051653227,861.7462365591398,861.2985215053764,442.8384260752686,18.763440860215052,17.210618279569893,12.393010752688175,17.605779569892473,16.84206989247312,12.730376344086023,12.085887096774195,11.913978494623658,69.59811827956989,65.95295698924733,67.7997311827957,144.4489247311828,5.077284946236558,1.827956989247312,0.0
2015-06,0.027500000000000004,862.7984722222224,947.0849538319443,863.003611111111,862.593888888889,453.5710194444444,18.012499999999996,16.564444444444444,10.958472222222223,16.990555555555552,16.142083333333332,11.3375,10.615833333333333,11.91388888888889,67.02222222222223,63.301388888888894,65.11944444444445,136.67361111111106,4.479444444444444,1.6102777777777773,0.0
2015-07,0.08629032258064515,862.260752688172,946.48975343414,862.4881720430108,862.0354838709676,423.26367741935485,18.01478494623656,16.5880376344086,10.899327956989248,17.01666666666667,16.171370967741936,11.309274193548388,10.51424731182796,11.872177419354836,67.05913978494624,63.12365591397849,65.1048387096774,146.8454301075269,4.5274193548387105,1.5404569892473117,0.0
2015-08,0.0413978494623656,862.2868279569893,945.962973452957,862.5327956989248,862.0565860215053,647.725454301075,19.84005376344086,18.308198924731183,9.663709677419355,18.856854838709676,17.764784946236556,10.200537634408601,9.155913978494622,12.03104838709677,56.91935483870968,52.232526881720425,54.55779569892472,122.55913978494624,4.383870967741935,1.538709677419355,0.0
2015-09,0.2630555555555556,858.204861111111,941.1602744944444,858.4991666666668,857.9276388888887,572.1173680555555,20.952777777777772,19.348333333333336,11.78319444444444,19.846944444444443,18.846527777777776,12.287638888888889,11.283750000000001,11.866805555555551,62.45277777777777,58.11666666666666,60.30138888888887,144.56666666666663,5.022777777777778,1.6897222222222223,0.0
2015-10,0.11129032258064513,859.7930107526885,942.6151125739248,860.0665322580647,859.5364247311826,669.6884435483872,22.17204301075269,20.237634408602148,13.837231182795696,20.761827956989247,19.745698924731187,14.295967741935486,13.418682795698922,11.936155913978492,65.24462365591397,60.9233870967742,63.09543010752688,139.06451612903228,5.603225806451612,2.113440860215054,0.0
2015-11,0.31305555555555564,856.0829166666666,938.4128468250002,856.3441666666665,855.8356944444442,595.9865069444446,22.505555555555553,20.608888888888888,15.94763888888889,21.06555555555555,20.174305555555563,16.33736111111111,15.60125,11.878055555555553,71.01666666666667,67.14722222222223,69.11805555555557,161.09166666666667,4.901388888888889,1.6133333333333333,0.0
2015-12,0.421236559139785,858.3797043010751,940.6455857298389,858.6345430107525,858.155241935484,725.0453355539972,23.51075268817204,21.539247311827957,16.15470430107527,22.063306451612902,21.033198924731185,16.57513440860215,15.7502688172043,11.94543010752688,68.54032258064518,64.03225806451613,66.33064516129033,166.36424731182794,5.420026881720429,1.8708333333333331,0.0
2016-01,0.23575268817204306,857.2282258064516,939.5514203534944,857.4573924731183,857.0221774193549,693.1037677068723,22.955645161290327,21.00416666666667,15.706048387096775,21.49099462365591,20.513978494623657,16.13897849462366,15.297043010752686,11.95497311827957,68.80510752688171,64.41532258064518,66.59139784946238,142.65994623655914,5.754032258064516,2.0978494623655912,0.0
2016-02,0.2882183908045977,793.3327216748768,869.0775844312398,793.5645935960591,793.1226765188836,720.1379496013359,22.500738916256157,20.817713464696226,15.143932676518883,21.31884236453202,20.34795155993432,15.618316912972086,14.694318555008207,11.062036124794744,61.180049261083745,56.23399014778326,58.722906403940875,151.6974958949097,4.70948275862069,1.5619047619047617,0.0
2016-03,0.32741935483870965,859.6502688172044,942.1346487580644,859.9016129032258,859.4233870967741,737.9695162034085,22.956989247311828,21.22567204301075,16.065994623655914,21.7236559139785,20.749327956989244,16.51706989247312,15.654973118279573,11.948118279569892,69.67338709677419,64.78225806451614,67.2244623655914,141.29301075268816,5.153629032258065,1.8107526881720433,0.0
2016-04,0.0025,858.812361111111,940.9245351513888,859.0373611111113,858.6062500000002,817.0124398550727,23.78055555555556,22.160833333333333,14.228888888888891,22.71013888888889,21.669166666666673,14.750555555555561,13.76666666666667,11.970416666666663,59.3736111111111,54.48472222222223,56.912499999999994,133.0402777777778,4.386527777777777,1.4662499999999998,0.0
2016-05,0.13172043010752688,861.976747311828,946.1609007137096,862.2206989247312,861.7416666666667,526.0530376344086,18.20430107526882,16.62997311827957,11.80981182795699,17.072580645161292,16.232123655913977,12.15551075268817,11.490053763440859,11.87298387096774,69.81182795698925,65.80913978494624,67.8508064516129,145.7002688172043,4.707795698924731,1.6615591397849463,0.0
2016-06,0.2625,862.2311111111107,947.2774251402777,862.4587500000001,862.0012499999998,546.9669208333332,15.544444444444448,14.102777777777776,9.545972222222224,14.571805555555557,13.655833333333332,9.952777777777778,9.152638888888893,11.90847222222222,71.27083333333333,66.8375,69.07499999999999,138.85277777777782,3.8627777777777776,1.2712500000000004,0.0
2016-07,0.00860215053763441,862.3353494623656,946.6598789247312,862.5556451612903,862.1243279569893,661.9229475806454,17.786290322580644,16.35577956989247,8.393951612903225,16.863709677419354,15.856586021505374,8.825403225806452,7.984946236559138,12.011827956989244,58.49999999999999,53.991935483870975,56.221774193548384,141.09677419354838,4.729032258064515,1.7454301075268814,0.0
2016-08,0.09435483870967745,861.5006720430107,945.5772052757713,861.7498655913979,861.2727150537632,681.8811424731183,18.116935483870968,16.669921692379614,9.436962365591397,17.197495112414465,16.136864613880746,9.88390762463343,9.013929618768326,11.93333333333333,61.8906402737048,57.31634897360704,59.55487377279102,142.53225806451613,4.735752688172043,1.6516129032258065,0.0
2016-09,0.02277777777777778,860.2748611111112,944.1134708888891,860.5094444444444,860.0548611111112,720.66807328722,18.877777777777776,17.185000000000002,10.915000000000001,17.678611111111113,16.704305555555557,11.34041666666667,10.51763888888889,11.945138888888886,64.93194444444445,60.50277777777778,62.75972222222222,147.44722222222222,5.414027777777778,2.0773611111111117,0.0
2016-10,0.12123655913978494,858.9083333333333,942.0942533077955,859.1744623655915,858.6674731182796,738.8316639929145,20.69220430107527,18.826075268817213,13.052016129032259,19.3635752688172,18.309139784946236,13.507392473118278,12.660080645161289,11.976478494623658,67.01209677419354,62.26075268817204,64.61693548387099,141.7459677419355,5.766666666666667,2.138172043010753,0.0
2016-11,0.24000000000000005,856.9155555555558,939.7631050722222,857.1605555555557,856.688888888889,746.2450684095616,21.116666666666664,19.248749999999998,13.491527777777776,19.782361111111115,18.762638888888887,13.95277777777778,13.054444444444442,11.93708333333333,66.99166666666666,62.293055555555576,64.69444444444444,142.03472222222226,5.579027777777779,2.014027777777778,0.0
2016-12,0.20994623655913977,857.5209677419356,939.7688751720431,857.778629032258,857.2924731182794,827.0571675189583,23.254032258064512,21.360080645161286,14.29529569892473,21.959946236559144,20.793145161290326,14.86680107526882,13.780913978494622,12.004435483870964,62.663978494623656,57.3494623655914,60.014784946236574,164.69758064516128,5.753494623655914,2.0034946236559135,0.0
2017-01,0.6341397849462365,857.9345430107528,940.1823451666668,858.1780913978494,857.7075268817202,696.0055950506365,23.24327956989247,21.454301075268823,16.454704301075267,21.97849462365591,20.96989247311828,16.8864247311828,16.051478494623655,11.936155913978496,70.26075268817205,65.41801075268818,67.92069892473118,170.58064516129033,5.036021505376344,1.7107526881720432,0.0
2017-02,0.18035714285714285,855.1635416666666,936.7728586428569,855.3921130952382,854.9599702380953,846.9412115390817,24.581845238095237,22.58139880952381,15.176636904761905,23.18630952380953,22.012053571428567,15.752083333333337,14.608779761904762,11.991071428571425,61.25892857142856,55.77529761904763,58.555059523809526,142.6830357142857,5.147767857142857,1.8252976190476191,0.0
2017-03,0.2,859.0736559139785,941.6749444287636,859.2930107526882,858.8577956989245,733.643640662283,22.717741935483872,20.687500000000007,15.249596774193547,21.19986559139785,20.240053763440855,15.672715053763438,14.86317204301075,11.883467741935481,68.04704301075267,63.48387096774195,65.8508064516129,138.46774193548384,5.364381720430108,2.024327956989248,0.0
2017-04,0.17416666666666672,859.235138888889,942.4587003930554,859.4533333333331,859.0304166666666,603.5783388888889,20.763888888888893,18.7625,13.869166666666665,19.18402777777778,18.364583333333332,14.231527777777776,13.517638888888888,11.640000000000002,70.0263888888889,65.72222222222221,67.94305555555555,140.5097222222222,5.348055555555556,2.0169444444444444,0.0
2017-05,0.06647465437788018,825.0209139784944,905.3414833114823,824.7139055299539,824.2963018433178,553.1614003072195,18.731605222734256,16.70850998463902,12.224704301075272,17.096970046082948,16.31678187403994,12.553060675883259,11.884961597542244,11.058590629800308,67.51731950844855,63.65464669738862,65.67476958525347,120.04961597542245,4.3699231950844855,1.6420046082949304,0.0
2017-06,0.13583333333333333,861.786111111111,946.0328337972223,862.0072222222223,861.5681944444443,551.2831347222219,17.625000000000004,16.36722222222222,10.989583333333334,16.826527777777777,15.934861111111111,11.415833333333332,10.60916666666667,11.889027777777773,67.7388888888889,63.32777777777777,65.57638888888887,144.82083333333333,4.613611111111112,1.7058333333333338,0.0
2017-07,0.0018817204301075268,866.6495967741936,951.7617452432796,866.8497311827957,866.453494623656,653.70736827957,16.629032258064516,15.219489247311829,8.665456989247312,15.723252688172044,14.733333333333341,9.115860215053766,8.244892473118279,11.989919354838714,63.338709677419345,58.6263440860215,60.96639784946237,101.38978494623656,4.738575268817205,1.822311827956989,0.0
2017-08,0.08279569892473118,861.9202956989249,946.3074808293011,862.1573924731181,861.6924731182797,601.8314623655913,17.452956989247312,16.021370967741937,9.457795698924732,16.454166666666666,15.58534946236559,9.849059139784945,9.078225806451613,11.867069892473118,64.18548387096773,60.310483870967744,62.22983870967741,129.02150537634407,5.221774193548388,1.9567204301075267,0.0
2017-09,0.0016666666666666666,861.6944444444448,944.8183596777778,861.9194444444445,861.4955555555555,1004.5752527777775,21.575,19.85041666666667,9.210277777777776,20.47694444444444,19.225972222222218,9.822916666666666,8.620972222222223,12.091111111111108,51.648611111111116,46.76805555555555,49.15138888888889,114.13611111111109,4.676111111111112,1.8179166666666664,0.0
2017-10,0.15241935483870964,858.6998655913978,941.5336464758063,858.9807795698923,858.4271505376345,689.1132765250177,21.541666666666668,19.866801075268818,12.908870967741931,20.394354838709678,19.342607526881714,13.411021505376347,12.434811827956988,11.977150537634408,63.13575268817204,58.17876344086021,60.65188172043011,154.61693548387098,5.892876344086021,2.2278225806451606,0.0
2017-11,0.2011111111111111,856.2109722222219,938.9982130194443,856.4629166666668,855.9748611111112,739.5588787508958,21.05972222222222,19.222916666666663,12.82652777777778,19.774305555555554,18.704027777777778,13.360833333333336,12.355416666666667,11.976666666666665,64.8625,59.86944444444446,62.38472222222222,152.54027777777776,5.922083333333335,2.2334722222222227,0.0
2017-12,0.1956989247311828,856.7978494623659,939.121124141129,857.0313172043012,856.5930107526882,771.5457465225284,22.862903225806452,20.867741935483874,15.029569892473116,21.398924731182795,20.363037634408602,15.488978494623659,14.585887096774194,11.993817204301076,66.56317204301074,61.85483870967741,64.25403225806453,157.10752688172042,5.44059139784946,2.0163978494623653,0.0
2018-01,0.2814516129032258,857.7538978494624,940.0961683830645,857.9907258064516,857.5396505376345,740.4510114923528,22.961021505376344,21.102419354838712,15.546370967741934,21.613306451612903,20.626881720430106,16.016397849462365,15.097043010752689,11.977016129032254,68.03091397849461,63.06586021505377,65.6021505376344,169.5524193548387,5.395295698924732,1.9348118279569895,0.0
2018-02,0.15416666666666665,854.7791666666665,937.0197361398812,854.9873511904763,854.582886904762,772.0112568052419,22.358630952380956,20.44434523809524,14.626190476190475,20.956250000000004,19.97053571428571,15.074404761904763,14.201488095238096,11.938095238095238,66.22023809523809,61.65029761904761,63.98065476190475,144.81994047619045,5.310267857142857,1.9784226190476188,0.0
2018-03,0.2849462365591397,857.4315860215054,939.5016301129035,857.6799731182796,857.2065860215055,756.3319554698456,23.779569892473116,21.871639784946236,16.39704301075269,22.425940860215047,21.366397849462366,16.85282258064516,15.977688172043013,11.965322580645159,68.45295698924733,63.61290322580644,66.09677419354838,141.31989247311827,4.555376344086022,1.5556451612903224,0.0
2018-04,0.027777777777777776,860.2029166666666,943.2582858236111,860.4083333333331,860.0020833333334,788.1902791666668,21.366666666666664,19.573888888888884,13.599583333333332,20.079583333333332,19.10319444444444,14.083750000000004,13.128611111111109,12.005138888888881,65.97500000000001,61.159722222222236,63.59722222222222,122.47083333333332,4.8301388888888885,1.8138888888888889,0.0
2018-05,0.015591397849462363,862.0196236559141,945.8532918198927,862.2374999999998,861.8077956989247,701.3122311827955,19.31317204301075,17.732392473118278,11.525537634408598,18.248252688172048,17.236155913978493,11.960887096774194,11.096370967741935,12.017741935483867,64.81182795698926,60.06854838709676,62.43817204301075,130.88440860215053,4.950940860215054,1.8434139784946235,0.0
2018-06,0.02055555555555556,861.6898611111112,945.7019422916667,861.8968055555556,861.4855555555555,472.6062124999999,18.444444444444446,17.06652777777778,10.900138888888888,17.497500000000002,16.660416666666666,11.254722222222224,10.55736111111111,11.832916666666668,64.93888888888888,61.2263888888889,63.069444444444436,142.15277777777777,4.075833333333334,1.4798611111111113,0.0
2018-07,0.00026881720430107527,862.6067204301074,946.6418129086019,862.8091397849464,862.4141129032258,627.9625188172042,18.815860215053753,17.309139784946243,8.77782258064516,17.876344086021508,16.76962365591398,9.22405913978495,8.354166666666668,11.987365591397847,56.88844086021505,52.30376344086021,54.59677419354838,131.11290322580646,3.7287634408602153,1.303225806451613,0.0
2018-08,0.06370967741935483,862.7108870967742,947.309628129032,862.9502688172042,862.4717741935484,587.3162688172042,17.17741935483871,15.60658602150538,9.658736559139784,16.028225806451616,15.189112903225805,10.029166666666667,9.312903225806455,11.81935483870968,65.83064516129033,62.090053763440864,63.93682795698925,147.81451612903228,5.186559139784946,1.9041666666666663,0.0
2018-09,0.09888888888888887,858.4599999999998,941.9678481791666,858.7236111111112,858.2140277777777,752.198032822793,19.445833333333333,17.669305555555557,11.504861111111108,18.206527777777783,17.17125,11.931805555555554,11.063472222222225,11.930138888888886,65.27222222222221,60.75833333333333,63.133333333333326,147.04166666666669,5.460138888888889,2.0327777777777785,0.0
2018-10,0.10994623655913978,858.5310483870967,941.8125640537634,858.7838709677421,858.2934139784945,583.8187630416568,20.077956989247316,18.39139784946237,13.872043010752687,18.812365591397853,17.995967741935484,14.221236559139784,13.553763440860216,11.821774193548384,71.34811827956989,67.56989247311827,69.48655913978492,138.880376344086,5.451612903225809,2.0592741935483874,0.0
2018-11,0.13083333333333333,857.657638888889,940.5653731597223,857.9011111111114,857.4379166666665,732.8065624168705,21.120833333333334,19.278611111111108,13.985555555555555,19.793055555555558,18.813333333333336,14.386249999999997,13.626944444444446,11.898472222222221,68.2486111111111,63.80416666666667,66.07222222222224,135.6222222222222,5.941527777777777,2.1954166666666666,0.0
2018-12,0.23387096774193553,858.1416666666667,940.3750511344086,858.393682795699,857.9077956989246,849.2500830611208,23.501344086021504,21.593951612903222,14.262903225806449,22.208467741935483,21.01706989247312,14.86075268817204,13.698252688172042,11.95873655913978,61.91532258064515,56.412634408602145,59.189516129032256,143.53494623655916,5.27795698924731,1.770967741935484,0.0
2019-01,0.42258064516129024,859.4012096774194,941.2235842782255,859.6639784946236,859.1673387096774,843.4293103911283,25.143817204301072,23.284274193548388,16.129032258064516,23.939650537634414,22.664650537634415,16.788575268817205,15.524327956989243,11.943548387096776,63.30913978494623,57.26478494623656,60.29569892473118,152.6680107526882,4.969623655913978,1.5412634408602153,0.0
2019-02,0.41696428571428573,854.6181547619046,936.5389924955355,854.8741071428569,854.3915178571431,725.2929818269206,23.16071428571429,21.429464285714293,15.260119047619048,21.963244047619046,20.927083333333332,15.806696428571428,14.72559523809524,11.865476190476189,66.11458333333334,61.23065476190477,63.73958333333332,157.81845238095238,5.258779761904762,1.771875,0.0
2019-03,0.28548387096774186,859.5283602150537,942.0709894193544,859.7696236559138,859.3040322580645,773.2902819074333,22.883064516129032,21.00806451612903,15.714112903225807,21.56626344086021,20.503763440860215,16.20215053763441,15.262365591397849,11.931048387096775,69.04569892473118,64.15322580645162,66.65860215053765,146.18413978494627,4.7975806451612915,1.570564516129032,0.0
